,PlayerName,Year,PPR_points,ReceivingYDS_pred,ReceivingTD_pred,ReceivingRec_pred,Targets_pred
9747,Luke Musgrave,2025,30.428932,121.03625,0.9760334,12.469106,20.968843
4108,Ross Dwelley,2025,30.341084,145.5351,0.6060502,12.151273,14.467921
10399,Devin Culp,2025,30.324848,131.68121,0.8745078,11.909679,12.598296
8891,Feleipe Franks,2025,29.95412,119.0662,1.0848418,11.538448,17.019062
6971,Adam Trautman,2025,29.788616,117.58579,1.188397,10.899653,20.168747
10098,John Shenker,2025,27.850391,113.47299,1.0396862,10.264975,16.141794
9170,Greg Dulcich,2025,27.839207,104.3403,1.2209462,10.079497,18.13253
327,Marcedes Lewis,2025,27.77208,93.259735,1.6515465,8.536826,16.624445
9474,Armani Rogers,2025,27.15136,112.413414,1.0857108,9.395755,15.887835
8664,Tre' McKitty,2025,26.012676,102.10552,0.9373704,10.1779,13.751765
9777,Will Mallory,2025,25.87561,96.298065,1.1646845,9.257697,16.304266
3054,Pharaoh Brown,2025,25.417107,92.12535,1.0933981,9.644183,12.995232
8253,Brevin Jordan,2025,25.323648,104.50253,0.9421108,9.22073,14.278777
1371,C.J. Uzomah,2025,23.762241,92.48671,1.1796404,7.4357266,13.693658
6181,Mitchell Wilcox,2025,23.05094,113.05997,0.6630242,7.766798,14.198349
9818,Davis Allen,2025,22.869183,97.69763,0.79538995,8.32708,14.61258
3698,Durham Smythe,2025,22.735027,82.85211,0.7767696,9.789199,13.900131
10379,Tip Reiman,2025,22.60667,90.716034,0.70620066,9.297862,12.729635
5795,Joseph Fortson,2025,22.560995,83.4485,1.1149111,7.5266786,11.126283
10521,Treyton Welch,2025,22.406391,95.05339,0.7424187,8.446539,12.966417
9535,Peyton Hendershot,2025,22.297012,76.91934,0.79198396,9.853174,13.856283
7374,Stephen Sullivan,2025,22.106422,91.17195,0.74340737,8.528783,11.645153
1597,Eric Tomlinson,2025,22.023315,83.4485,1.0369058,7.4570303,11.479206
9388,Connor Heyward,2025,21.980194,85.953156,0.6863375,9.266854,13.356701
10339,Jaheim Bell,2025,21.807402,91.849045,0.6959929,8.446539,12.604779
10409,Ben Sinnott,2025,21.803167,92.56831,0.67857885,8.474863,12.91399
10095,Blake Whiteheart,2025,21.604712,91.7652,0.704742,8.199739,12.712167
9441,Ko Kieft,2025,21.335873,84.71361,0.722157,8.5315695,11.608032
10429,Messiah Swinson,2025,21.064957,85.8893,0.7258668,8.120827,11.472943
10623,Mason Pline,2025,21.064957,85.8893,0.7258668,8.120827,11.472943
10439,McCallan Castles,2025,21.064957,85.8893,0.7258668,8.120827,11.472943
10309,Patrick Murtagh,2025,21.064957,85.8893,0.7258668,8.120827,11.472943
10657,Shawn Bowman,2025,21.064957,85.8893,0.7258668,8.120827,11.472943
9524,Zaire Mitchell-Paden,2025,21.064957,85.8893,0.7258668,8.120827,11.472943
10238,Joel Wilson,2025,21.064957,85.8893,0.7258668,8.120827,11.472943
10234,Jordan Murray,2025,21.064957,85.8893,0.7258668,8.120827,11.472943
10537,Thomas Yassmin,2025,21.064957,85.8893,0.7258668,8.120827,11.472943
9905,Cameron Latu,2025,21.064957,85.8893,0.7258668,8.120827,11.472943
10499,Brenden Bates,2025,20.81221,84.01294,0.71501493,8.120827,11.472943
10469,Baylor Cupp,2025,20.81221,84.01294,0.71501493,8.120827,11.472943
9145,Jake Tonges,2025,20.81221,84.01294,0.71501493,8.120827,11.333676
9902,Brayden Willis,2025,20.81221,84.01294,0.71501493,8.120827,11.472943
1193,MyCole Pruitt,2025,20.703375,72.18579,1.2130401,6.2065544,12.378814
10601,David Martin-Robinson,2025,20.679409,82.68494,0.71501493,8.120827,11.280548
6361,Albert Okwuegbunam,2025,20.55268,84.22328,0.6792836,8.054649,10.702413
6912,Dalton Keene,2025,20.484924,81.585495,0.7258668,7.9711747,11.177876
9872,Zack Kuntz,2025,20.484924,81.585495,0.7258668,7.9711747,11.177876
10451,Jack Westover,2025,20.484924,81.585495,0.7258668,7.9711747,11.177876
10042,Princeton Fant,2025,20.484924,81.585495,0.7258668,7.9711747,11.177876
10279,Tanner McLachlan,2025,20.484924,81.585495,0.7258668,7.9711747,11.177876
9988,Brady Russell,2025,20.484924,81.585495,0.7258668,7.9711747,11.177876
10208,Tanner Taula,2025,20.484924,81.585495,0.7258668,7.9711747,11.177876
9022,Bernhard Seikovits,2025,20.33496,81.585495,0.7008728,7.9711747,11.177876
9936,Travis Vokolek,2025,20.33496,81.585495,0.7008728,7.9711747,11.177876
4724,Tyree Jackson,2025,20.33496,81.585495,0.7008728,7.9711747,11.177876
10317,Jared Wiley,2025,20.287334,82.13724,0.6763644,8.015425,12.182589
8433,Hunter Long,2025,20.200134,77.37334,0.70606905,8.226387,11.074827
3740,Ian Thomas,2025,20.188229,86.96541,0.778974,6.8178444,12.180945
5660,Stephen Carlson,2025,20.127504,85.86603,0.7008728,7.3356643,10.537224
7352,Tyler Mabry,2025,20.127504,85.86603,0.7008728,7.3356643,10.537224
9241,Nikola Kalinic,2025,20.127504,85.86603,0.7008728,7.3356643,10.537224
9563,Thomas Odukoya,2025,20.127504,85.86603,0.7008728,7.3356643,10.537224
7950,Sammis Reyes,2025,20.127504,85.86603,0.7008728,7.3356643,10.325841
5577,Matt Sokol,2025,20.127504,85.86603,0.7008728,7.3356643,10.325841
9073,Michael Jacobson,2025,20.127504,85.86603,0.7008728,7.3356643,10.537224
8455,Zach Davidson,2025,20.099379,78.38115,0.71501493,7.9711747,10.985482
7898,Kenny Yeboah,2025,19.74896,78.38115,0.6424706,8.056022,12.034089
8892,Feleipe Franks,2025,19.744648,78.38115,0.65589297,7.9711747,11.128524
6578,Tyler Davis,2025,19.522324,82.66167,0.65341556,7.3356643,9.955502
9978,E.J. Jenkins,2025,19.445774,78.38115,0.69059986,7.4640594,10.985482
2955,Anthony Firkser,2025,19.439442,83.144684,0.6265915,7.3654237,10.711961
10583,Dallin Holker,2025,19.234673,75.83499,0.6419879,7.7992463,10.802921
10511,Cam Grandy,2025,18.838955,72.97316,0.6419879,7.6897116,10.802921
6275,Sean McKeon,2025,18.597483,76.53793,0.60646486,7.3049,10.478866
4673,Donald Parham,2025,18.375668,53.9735,1.1233943,6.2379527,20.143734
9475,Armani Rogers,2025,18.240036,72.37686,0.6797455,6.9238777,9.997297
10112,Ben Sims,2025,18.173754,73.62709,0.65348196,6.8901525,11.092773
8319,Luke Farrell,2025,18.020203,64.93027,0.6218464,7.796097,12.019161
9088,John FitzPatrick,2025,17.876253,67.43231,0.665091,7.1424766,10.972165
9305,Nick Muse,2025,17.509254,64.52536,0.6590594,7.1023626,10.243957
9595,Tanner Conner,2025,17.422392,71.53119,0.61121076,6.6020093,10.507854
1437,Chris Manhertz,2025,17.17204,75.86005,0.76302534,5.007884,9.75109
9643,Tucker Fisk,2025,17.171946,63.128513,0.64437777,6.992827,10.134532
7307,Charlie Woerner,2025,16.855404,67.38719,0.5637581,6.7341366,9.840374
9018,Jack Stoll,2025,16.70657,66.603806,0.65976834,6.087579,10.702593
5298,Tommy Sweeney,2025,16.341043,68.02251,0.6247369,5.790371,9.118781
8856,Quintin Morris,2025,16.309607,69.9373,0.5943484,5.7497864,9.477843
9178,James Mitchell,2025,16.096622,62.504948,0.679979,5.7662525,10.202901
6409,Josiah Deguara,2025,15.879066,62.203465,0.69235694,5.5045786,10.659655
9065,Shane Zylstra,2025,15.356471,66.625656,0.582679,5.197831,9.407507
